id,predicted_label
532,3
533,2
534,3
535,4
536,4
537,3
538,2
539,0
540,3
541,2
542,6
543,4
544,6
545,4
546,4
547,3
548,6
549,6
550,0
551,4
552,6
553,6
554,4
555,4
556,6
557,6
558,2
559,0
560,0
561,3
562,3
563,6
564,6
565,0
566,3
567,0
568,2
569,4
570,3
571,4
572,6
573,6
574,4
575,0
576,0
577,5
578,4
579,4
580,5
581,2
582,0
583,4
584,3
585,3
586,5
587,2
588,3
589,3
590,6
591,0
592,6
593,2
594,3
595,4
596,3
597,4
598,3
599,3
600,4
601,3
602,6
603,6
604,3
605,4
606,3
607,4
608,4
609,4
610,4
611,4
612,0
613,2
614,1
615,3
616,6
617,0
618,4
619,3
620,5
621,3
622,6
623,6
624,0
625,4
626,5
627,5
628,4
629,0
630,0
631,4
632,4
633,0
634,4
635,0
636,0
637,3
638,3
639,0
640,6
641,6
642,5
643,6
644,3
645,5
646,0
647,4
648,4
649,0
650,5
651,3
652,3
653,2
654,3
655,3
656,4
657,3
658,4
659,6
660,3
661,0
662,6
663,4
664,0
665,3
666,6
667,4
668,4
669,0
670,5
671,4
672,4
673,3
674,4
675,3
676,4
677,3
678,0
679,4
680,4
681,5
682,3
683,0
684,6
685,3
686,4
687,5
688,0
689,4
690,5
691,5
692,3
693,2
694,0
695,3
696,0
697,6
698,6
699,3
700,3
701,6
702,2
703,3
704,4
705,6
706,1
707,3
708,3
709,0
710,2
711,3
712,6
713,6
714,6
715,6
716,3
717,4
718,4
719,3
720,4
721,2
722,4
723,5
724,6
725,4
726,3
727,5
728,4
729,5
730,4
731,3
732,3
733,4
734,0
735,4
736,3
737,0
738,0
739,4
740,6
741,2
742,6
743,6
744,5
745,3
746,0
747,2
748,3
749,4
750,0
751,6
752,4
753,2
754,4
755,0
756,4
757,5
758,4
759,3
760,6
761,4
762,4
763,4
764,0
765,6
766,0
767,3
768,4
769,5
770,3
771,4
772,4
773,6
774,5
775,4
776,3
777,6
778,6
779,6
780,3
781,2
782,0
783,4
784,4
785,4
786,3
787,4
788,0
789,3
790,6
791,4
792,2
793,2
794,3
795,4
796,3
797,5
798,2
799,2
800,2
801,3
802,6
803,3
804,3
805,6
806,3
807,0
808,5
809,6
810,4
811,4
812,6
813,6
814,4
815,0
816,0
817,4
818,3
819,2
820,4
821,4
822,0
823,6
824,3
825,3
826,4
827,4
828,3
829,4
830,2
831,3
832,4
833,0
834,4
835,6
836,3
837,3
838,4
839,6
840,3
841,2
842,6
843,6
844,5
845,5
846,3
847,4
848,3
849,5
850,4
851,4
852,6
853,3
854,4
855,3
856,4
857,3
858,5
859,3
860,5
861,4
862,4
863,3
864,2
865,0
866,3
867,6
868,3
869,3
870,3
871,2
872,0
873,2
874,6
875,4
876,3
877,3
878,3
879,5
880,4
881,4
882,2
883,4
884,6
885,2
886,4
887,6
888,4
889,6
890,3
891,5
892,3
893,4
894,5
895,0
896,3
897,4
898,6
899,4
900,3
901,6
902,4
903,4
904,6
905,3
906,2
907,3
908,6
909,3
910,4
911,0
912,0
913,5
914,3
915,6
916,6
917,2
918,3
919,4
920,6
921,4
922,3
923,0
924,4
925,6
926,0
927,3
928,5
929,4
930,3
931,3
932,3
933,3
934,2
935,0
936,6
937,6
938,3
939,6
940,0
941,4
942,3
943,5
944,5
945,0
946,4
947,5
948,3
949,4
950,0
951,6
952,5
953,5
954,3
955,2
956,4
957,6
958,4
959,0
960,4
961,2
962,0
963,4
964,6
965,3
966,4
967,4
968,6
969,3
970,2
971,4
972,0
973,3
974,6
975,0
976,3
977,3
978,0
979,3
980,3
981,4
982,4
983,4
984,3
985,3
986,1
987,6
988,6
989,2
990,3
991,4
992,5
993,0
994,6
995,3
996,0
997,0
998,3
999,3
1000,3
1001,2
1002,3
1003,3
1004,4
1005,0
1006,4
1007,6
1008,5
1009,4
1010,3
1011,6
1012,6
1013,6
1014,6
1015,5
1016,5
1017,4
1018,5
1019,6
1020,4
1021,3
1022,4
1023,0
1024,3
1025,3
1026,5
1027,3
1028,5
1029,6
1030,0
1031,5
1032,6
1033,3
1034,5
1035,2
1036,4
1037,5
1038,6
1039,6
1040,3
1041,6
1042,6
1043,2
1044,3
1045,6
1046,4
1047,2
1048,4
1049,6
1050,2
1051,4
1052,2
1053,6
1054,0
1055,0
1056,0
1057,4
1058,0
1059,3
1060,0
1061,2
1062,3
1063,6
1064,3
1065,4
1066,5
1067,0
1068,3
1069,3
1070,3
1071,4
1072,6
1073,4
1074,6
1075,6
1076,4
1077,3
1078,6
1079,6
1080,5
1081,4
1082,2
1083,4
1084,4
1085,0
1086,4
1087,5
1088,3
1089,1
1090,2
1091,5
1092,0
1093,3
1094,3
1095,5
1096,0
1097,6
1098,4
1099,4
1100,4
1101,4
1102,0
1103,0
1104,5
1105,6
1106,6
1107,4
1108,2
1109,3
1110,4
1111,4
1112,0
1113,5
1114,6
1115,3
1116,6
1117,3
1118,4
1119,4
1120,6
1121,6
1122,4
1123,6
1124,4
1125,3
1126,0
1127,4
1128,4
1129,5
1130,6
1131,5
1132,4
1133,5
1134,4
1135,0
1136,4
1137,0
1138,3
1139,6
1140,4
1141,5
1142,2
1143,3
1144,3
1145,4
1146,4
1147,6
1148,4
1149,4
1150,0
1151,0
1152,2
1153,3
1154,6
1155,5
1156,4
1157,4
1158,5
1159,4
1160,5
1161,6
1162,3
1163,5
1164,6
1165,3
1166,3
1167,6
1168,2
1169,0
1170,4
1171,3
1172,4
1173,6
1174,3
1175,2
1176,4
1177,4
1178,3
1179,4
1180,3
1181,3
1182,3
1183,0
1184,4
1185,5
1186,5
1187,3
1188,4
1189,3
1190,2
1191,6
1192,6
1193,3
1194,2
1195,4
1196,6
1197,6
1198,4
1199,4
1200,4
1201,3
1202,5
1203,5
1204,3
1205,6
1206,3
1207,0
1208,0
1209,4
1210,3
1211,0
1212,4
1213,3
1214,0
1215,4
1216,4
1217,4
1218,4
1219,0
1220,3
1221,0
1222,4
1223,6
1224,4
1225,4
1226,3
1227,3
1228,4
1229,3
1230,6
1231,0
1232,3
1233,3
1234,3
1235,3
1236,4
1237,2
1238,2
1239,0
1240,4
1241,0
1242,3
1243,3
1244,0
1245,4
1246,2
1247,6
1248,2
1249,2
1250,4
1251,2
1252,4
1253,3
1254,3
1255,0
1256,6
1257,4
1258,4
1259,4
1260,4
1261,2
1262,6
1263,1
1264,3
1265,6
1266,3
1267,0
1268,6
1269,5
1270,3
1271,2
1272,3
1273,6
1274,4
1275,6
1276,3
1277,4
1278,3
1279,4
1280,2
1281,0
1282,6
1283,3
1284,2
1285,0
1286,4
1287,4
1288,6
1289,2
1290,6
1291,2
1292,4
1293,0
1294,6
1295,5
1296,4
1297,6
1298,5
1299,4
1300,4
1301,4
1302,4
1303,4
1304,5
1305,6
1306,6
1307,2
1308,3
1309,4
1310,2
1311,4
1312,3
1313,2
1314,6
1315,4
1316,6
1317,2
1318,6
1319,4
1320,0
1321,3
1322,6
1323,4
1324,0
1325,0
1326,2
1327,4
1328,3
1329,4
1330,4
1331,4
1332,3
1333,5
1334,5
1335,4
1336,3
1337,3
1338,0
1339,6
1340,0
1341,6
1342,4
1343,3
1344,3
1345,3
1346,5
1347,0
1348,0
1349,3
1350,2
1351,2
1352,6
1353,2
1354,5
1355,3
1356,0
1357,6
1358,6
1359,3
1360,0
1361,2
1362,3
1363,0
1364,2
1365,0
1366,6
1367,3
1368,0
1369,5
1370,6
1371,3
1372,1
1373,4
1374,6
1375,5
1376,6
1377,3
1378,3
1379,4
1380,5
1381,4
1382,6
1383,0
1384,0
1385,3
1386,4
1387,3
1388,4
1389,6
1390,3
1391,4
1392,3
1393,6
1394,4
1395,4
1396,0
1397,6
1398,0
1399,6
1400,4
1401,6
1402,3
1403,0
1404,0
1405,6
1406,3
1407,2
1408,0
1409,3
1410,6
1411,6
1412,6
1413,3
1414,0
1415,6
1416,6
1417,4
1418,0
1419,6
1420,4
1421,6
1422,2
1423,3
1424,4
1425,3
1426,6
1427,4
1428,4
1429,3
1430,6
1431,0
1432,4
1433,3
1434,6
1435,6
1436,5
1437,4
1438,4
1439,2
1440,4
1441,0
1442,6
1443,3
1444,0
1445,0
1446,4
1447,5
1448,5
1449,4
1450,4
1451,4
1452,4
1453,4
1454,3
1455,6
1456,4
1457,5
1458,0
1459,3
1460,6
1461,6
1462,3
1463,3
1464,2
1465,0
1466,0
1467,6
1468,0
1469,6
1470,6
1471,3
1472,0
1473,4
1474,2
1475,4
1476,0
1477,4
1478,4
1479,0
1480,4
1481,5
1482,4
1483,6
1484,4
1485,2
1486,1
1487,6
1488,6
1489,6
1490,4
1491,5
1492,4
1493,4
1494,4
1495,2
1496,6
1497,4
1498,0
1499,4
1500,3
1501,2
1502,3
1503,2
1504,3
1505,6
1506,5
1507,4
1508,0
1509,6
1510,3
1511,0
1512,6
1513,4
1514,2
1515,4
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,4
1523,4
1524,3
1525,6
1526,6
1527,5
1528,3
1529,6
1530,4
1531,0
1532,4
1533,6
1534,5
1535,6
1536,0
1537,3
1538,3
1539,2
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,2
1547,3
1548,3
1549,1
1550,4
1551,6
1552,4
1553,4
1554,2
1555,3
1556,3
1557,4
1558,6
1559,3
1560,6
1561,5
1562,6
1563,6
1564,3
1565,6
1566,4
1567,6
1568,5
1569,3
1570,3
1571,6
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,3
1580,0
1581,5
1582,6
1583,4
1584,3
1585,5
1586,4
1587,4
1588,5
1589,4
1590,3
1591,0
1592,0
1593,5
1594,3
1595,6
1596,4
1597,3
1598,0
1599,0
1600,6
1601,4
1602,6
1603,6
1604,2
1605,3
1606,6
1607,4
1608,3
1609,5
1610,5
1611,4
1612,5
1613,4
1614,4
1615,4
1616,0
1617,3
1618,3
1619,3
1620,4
1621,2
1622,2
1623,0
1624,4
1625,2
1626,3
1627,4
1628,2
1629,6
1630,6
1631,0
1632,0
1633,2
1634,0
1635,3
1636,4
1637,4
1638,6
1639,6
1640,3
1641,6
1642,0
1643,6
1644,4
1645,6
1646,3
1647,2
1648,3
1649,4
1650,3
1651,3
1652,4
1653,4
1654,6
1655,6
1656,3
1657,6
1658,4
1659,2
1660,4
1661,0
1662,4
1663,0
1664,4
1665,3
1666,3
1667,3
1668,5
1669,0
1670,0
1671,3
1672,4
1673,0
1674,3
1675,6
1676,1
1677,3
1678,6
1679,3
1680,3
1681,0
1682,3
1683,3
1684,6
1685,6
1686,3
1687,4
1688,2
1689,4
1690,0
1691,0
1692,5
1693,0
1694,6
1695,5
1696,6
1697,1
1698,4
1699,4
1700,0
1701,3
1702,6
1703,4
1704,0
1705,4
1706,0
1707,5
1708,3
1709,3
1710,6
1711,5
1712,4
1713,4
1714,3
1715,6
1716,3
1717,3
1718,5
1719,6
1720,4
1721,4
1722,4
1723,4
1724,0
1725,0
1726,2
1727,5
1728,4
1729,3
1730,4
1731,3
1732,5
1733,4
1734,4
1735,3
1736,5
1737,3
1738,0
1739,6
1740,3
1741,5
1742,4
1743,3
1744,3
1745,3
1746,3
1747,2
1748,6
1749,0
1750,5
1751,3
1752,6
1753,4
1754,5
1755,3
1756,3
1757,3
1758,0
1759,3
1760,4
1761,4
1762,4
1763,6
1764,0
1765,2
1766,6
1767,3
1768,2
1769,4
1770,1
1771,0
1772,4
1773,6
1774,5
1775,0
1776,6
1777,4
1778,4
1779,6
1780,4
1781,3
1782,4
1783,4
1784,3
1785,3
1786,3
1787,0
1788,0
1789,3
1790,4
1791,4
1792,6
1793,3
1794,2
1795,6
1796,3
1797,4
1798,5
1799,2
1800,3
1801,6
1802,6
1803,2
1804,3
1805,4
1806,5
1807,4
1808,4
1809,3
1810,0
1811,3
1812,6
1813,5
1814,2
1815,6
1816,5
1817,4
1818,0
1819,6
1820,3
1821,3
1822,3
1823,2
1824,4
1825,6
1826,6
1827,5
1828,2
1829,4
1830,3
1831,3
1832,4
1833,4
1834,3
1835,0
1836,3
1837,4
1838,5
1839,0
1840,4
1841,4
1842,5
1843,6
1844,4
1845,2
1846,3
1847,3
1848,3
1849,3
1850,0
1851,0
1852,3
1853,0
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,6
1861,3
1862,5
1863,6
1864,4
1865,3
1866,4
1867,4
1868,0
1869,2
1870,6
1871,5
1872,3
1873,0
1874,4
1875,3
1876,6
1877,6
1878,4
1879,0
1880,0
1881,6
1882,0
1883,0
1884,3
1885,4
1886,0
1887,2
1888,6
1889,5
1890,3
1891,2
1892,4
1893,6
1894,4
1895,6
1896,4
1897,4
1898,6
1899,4
1900,3
1901,6
1902,4
1903,0
1904,3
1905,3
1906,4
1907,2
1908,4
1909,6
1910,4
1911,3
1912,6
1913,3
1914,2
1915,5
1916,0
1917,6
1918,3
1919,2
1920,6
1921,3
1922,0
1923,4
1924,0
1925,6
1926,4
1927,6
1928,3
1929,5
1930,4
1931,5
1932,4
1933,6
1934,2
1935,4
1936,3
1937,6
1938,0
1939,5
1940,3
1941,5
1942,2
1943,4
1944,4
1945,3
1946,3
1947,3
1948,3
1949,2
1950,4
1951,0
1952,4
1953,4
1954,6
1955,1
1956,4
1957,3
1958,4
1959,3
1960,0
1961,0
1962,2
1963,6
1964,4
1965,6
1966,3
1967,3
1968,3
1969,0
1970,0
1971,3
1972,5
1973,4
1974,6
1975,0
1976,4
1977,5
1978,6
1979,4
1980,3
1981,0
1982,3
1983,3
1984,3
1985,4
1986,4
1987,2
1988,6
1989,6
1990,4
1991,4
1992,4
1993,0
1994,6
1995,3
1996,3
1997,3
1998,6
1999,4
2000,5
2001,4
2002,2
2003,3
2004,4
2005,3
2006,5
2007,0
2008,6
2009,2
2010,3
2011,4
2012,6
2013,6
2014,4
2015,3
2016,4
2017,3
2018,3
2019,3
2020,0
2021,4
2022,2
2023,6
2024,4
2025,2
2026,6
2027,2
2028,3
2029,6
2030,3
2031,6
2032,5
2033,6
2034,0
2035,0
2036,3
2037,6
2038,2
2039,0
2040,4
2041,4
2042,5
2043,4
2044,4
2045,6
2046,3
2047,4
2048,3
2049,3
2050,0
2051,4
2052,4
2053,6
2054,6
2055,3
2056,3
2057,4
2058,0
2059,4
2060,0
2061,0
2062,0
2063,3
2064,4
2065,4
2066,6
2067,5
2068,6
2069,3
2070,3
2071,5
2072,3
2073,4
2074,0
2075,4
2076,2
2077,3
2078,6
2079,3
2080,3
2081,6
2082,0
2083,3
2084,2
2085,0
2086,6
2087,2
2088,3
2089,6
2090,6
2091,4
2092,2
2093,3
2094,3
2095,2
2096,3
2097,5
2098,3
2099,4
2100,6
2101,6
2102,5
2103,4
2104,3
2105,6
2106,3
2107,0
2108,6
2109,3
2110,2
2111,3
2112,3
2113,3
2114,3
2115,4
2116,4
2117,0
2118,3
2119,4
2120,6
2121,6
2122,4
2123,3
2124,6
2125,1
2126,4
2127,4
2128,0
2129,0
2130,6
2131,3
2132,3
2133,3
2134,1
2135,4
2136,3
2137,3
2138,3
2139,3
2140,0
2141,5
2142,3
2143,3
2144,6
2145,6
2146,4
2147,3
2148,4
2149,0
2150,2
2151,3
2152,2
2153,2
2154,5
2155,3
2156,6
2157,6
2158,3
2159,4
2160,6
2161,4
2162,0
2163,4
2164,4
2165,3
2166,3
2167,3
2168,3
2169,0
2170,3
2171,3
2172,0
2173,5
2174,5
2175,4
2176,6
2177,4
2178,4
2179,0
2180,0
2181,3
2182,4
2183,0
2184,4
2185,3
2186,4
2187,2
2188,2
2189,3
2190,4
2191,2
2192,6
2193,6
2194,4
2195,3
2196,0
2197,4
2198,5
2199,3
2200,3
2201,5
2202,5
2203,4
2204,6
2205,4
2206,4
2207,4
2208,2
2209,4
2210,4
2211,0
2212,6
2213,3
2214,0
2215,4
2216,3
2217,2
2218,6
2219,6
2220,6
2221,0
2222,3
2223,6
2224,4
2225,6
2226,4
2227,3
2228,6
2229,3
2230,3
2231,6
2232,6
2233,3
2234,2
2235,6
2236,0
2237,6
2238,4
2239,4
2240,4
2241,6
2242,4
2243,4
2244,4
2245,6
2246,0
2247,4
2248,2
2249,0
2250,0
2251,6
2252,0
2253,4
2254,3
2255,3
2256,3
2257,4
2258,3
2259,5
2260,4
2261,4
2262,2
2263,2
2264,6
2265,4
2266,3
2267,5
2268,3
2269,3
2270,5
2271,0
2272,4
2273,3
2274,3
2275,5
2276,3
2277,2
2278,4
2279,0
2280,6
2281,0
2282,3
2283,0
2284,6
2285,5
2286,6
2287,0
2288,4
2289,3
2290,6
2291,0
2292,2
2293,2
2294,0
2295,5
2296,4
2297,4
2298,4
2299,4
2300,0
2301,3
2302,3
2303,0
2304,3
2305,6
2306,3
2307,4
2308,5
2309,3
2310,3
2311,0
2312,4
2313,5
2314,6
2315,5
2316,3
2317,0
2318,0
2319,3
2320,4
2321,6
2322,0
2323,6
2324,0
2325,6
2326,6
2327,4
2328,4
2329,0
2330,4
2331,0
2332,2
2333,3
2334,0
2335,0
2336,2
2337,6
2338,6
2339,4
2340,4
2341,4
2342,2
2343,5
2344,6
2345,4
2346,3
2347,3
2348,6
2349,5
2350,5
2351,4
2352,3
2353,6
2354,4
2355,6
2356,6
2357,5
2358,4
2359,6
2360,3
2361,3
2362,2
2363,4
2364,3
2365,6
2366,5
2367,6
2368,4
2369,4
2370,6
2371,3
2372,0
2373,6
2374,0
2375,6
2376,5
2377,2
2378,0
2379,4
2380,4
2381,6
2382,5
2383,3
2384,6
2385,3
2386,4
2387,6
2388,3
2389,1
2390,3
2391,3
2392,3
2393,4
2394,6
2395,4
2396,4
2397,3
2398,0
2399,4
2400,0
2401,0
2402,4
2403,5
2404,3
2405,3
2406,4
2407,4
2408,5
2409,4
2410,6
2411,3
2412,4
2413,5
2414,3
2415,0
2416,4
2417,4
2418,3
2419,2
2420,6
2421,0
2422,3
2423,5
2424,5
2425,2
2426,3
2427,5
2428,3
2429,4
2430,6
2431,4
2432,3
2433,6
2434,4
2435,4
2436,2
2437,6
2438,3
2439,3
2440,4
2441,6
2442,4
2443,6
2444,3
2445,5
2446,4
2447,4
2448,3
2449,3
2450,3
2451,0
2452,0
2453,4
2454,6
2455,3
2456,3
2457,5
2458,3
2459,5
2460,3
2461,3
2462,3
2463,3
2464,4
2465,6
2466,0
2467,3
2468,2
2469,5
2470,3
2471,6
2472,0
2473,3
2474,3
2475,3
2476,3
2477,4
2478,3
2479,2
2480,4
2481,2
2482,6
2483,0
2484,6
2485,3
2486,4
2487,2
2488,3
2489,4
2490,4
2491,4
2492,6
2493,3
2494,3
2495,1
2496,5
2497,4
2498,2
2499,6
2500,2
2501,6
2502,5
2503,6
2504,3
2505,6
2506,6
2507,2
2508,4
2509,6
2510,5
2511,3
2512,5
2513,2
2514,3
2515,5
2516,4
2517,3
2518,5
2519,5
2520,2
2521,4
2522,4
2523,4
2524,3
2525,4
2526,6
2527,3
2528,6
2529,6
2530,3
2531,3
2532,0
2533,4
2534,3
2535,2
2536,6
2537,5
2538,3
2539,4
2540,6
2541,6
2542,3
2543,3
2544,4
2545,2
2546,5
2547,3
2548,6
2549,3
2550,6
2551,4
2552,0
2553,6
2554,4
2555,2
2556,2
2557,3
2558,4
2559,3
2560,4
2561,2
2562,0
2563,3
2564,3
2565,4
2566,3
2567,4
2568,4
2569,3
2570,0
2571,6
2572,6
2573,3
2574,5
2575,4
2576,3
2577,6
2578,5
2579,0
2580,5
2581,5
2582,3
2583,6
2584,3
2585,3
2586,3
2587,6
2588,4
2589,4
2590,3
2591,6
2592,3
2593,2
2594,0
2595,3
2596,4
2597,4
2598,6
2599,4
2600,5
2601,0
2602,3
2603,6
2604,6
2605,6
2606,5
2607,4
2608,4
2609,4
2610,2
2611,3
2612,6
2613,6
2614,4
2615,4
2616,3
2617,6
2618,5
2619,4
2620,2
2621,3
2622,4
2623,3
2624,3
2625,5
2626,6
2627,2
2628,5
2629,4
2630,4
2631,5
2632,6
2633,3
2634,6
2635,5
2636,3
2637,6
2638,3
2639,6
2640,4
2641,5
2642,0
2643,4
2644,0
2645,6
2646,0
2647,0
2648,4
2649,0
2650,0
2651,0
2652,6
2653,3
2654,3
2655,6
2656,4
2657,0
2658,3
2659,5
2660,0
2661,5
2662,0
2663,3
2664,4
2665,4
2666,4
2667,3
2668,4
2669,0
2670,4
2671,3
2672,6
2673,3
2674,2
2675,3
2676,6
2677,3
2678,3
2679,6
2680,4
2681,6
2682,3
2683,2
2684,2
2685,4
2686,5
2687,4
2688,5
2689,5
2690,4
2691,6
2692,5
2693,0
2694,6
2695,6
2696,0
2697,6
2698,6
2699,6
2700,4
2701,3
2702,0
2703,5
2704,5
2705,4
2706,6
2707,4
2708,4
2709,3
2710,4
2711,0
2712,6
2713,4
2714,0
2715,0
2716,6
2717,1
2718,3
2719,6
2720,4
2721,4
2722,0
2723,4
2724,2
2725,0
2726,6
2727,6
2728,4
2729,6
2730,2
2731,3
2732,6
2733,0
2734,5
2735,0
2736,4
2737,3
2738,5
2739,4
2740,2
2741,4
2742,0
2743,2
2744,3
2745,4
2746,3
2747,0
2748,4
2749,3
2750,6
2751,5
2752,4
2753,4
2754,2
2755,4
2756,3
2757,2
2758,4
2759,6
2760,4
2761,0
2762,5
2763,0
2764,3
2765,5
2766,4
2767,3
2768,6
2769,3
2770,4
2771,2
2772,6
2773,4
2774,6
2775,0
2776,3
2777,6
2778,5
2779,0
2780,6
2781,0
2782,2
2783,6
2784,3
2785,5
2786,6
2787,4
2788,3
2789,5
2790,4
2791,3
2792,3
2793,4
2794,4
2795,0
2796,2
2797,2
2798,0
2799,4
2800,4
2801,4
2802,0
2803,3
2804,6
2805,3
2806,6
2807,4
2808,6
2809,4
2810,6
2811,6
2812,4
2813,4
2814,3
2815,0
2816,0
2817,3
2818,4
2819,3
2820,5
2821,0
2822,2
2823,5
2824,4
2825,6
2826,3
2827,4
2828,6
2829,6
2830,4
2831,6
2832,5
2833,2
2834,5
2835,3
2836,3
2837,0
2838,4
2839,4
2840,5
2841,3
2842,4
2843,3
2844,3
2845,0
2846,5
2847,0
2848,0
2849,4
2850,4
2851,0
2852,5
2853,5
2854,5
2855,3
2856,5
2857,4
2858,0
2859,6
2860,4
2861,3
2862,6
2863,6
2864,0
2865,3
2866,5
2867,3
2868,4
2869,6
2870,0
2871,4
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,4
2879,0
2880,3
2881,4
2882,4
2883,3
2884,3
2885,4
2886,2
2887,2
2888,6
2889,4
2890,2
2891,4
2892,0
2893,6
2894,4
2895,0
2896,5
2897,4
2898,2
2899,3
2900,4
2901,3
2902,3
2903,5
2904,6
2905,6
2906,4
2907,4
2908,4
2909,2
2910,6
2911,6
2912,0
2913,5
2914,5
2915,3
2916,4
2917,0
2918,6
2919,4
2920,4
2921,5
2922,6
2923,5
2924,3
2925,0
2926,4
2927,4
2928,6
2929,6
2930,4
2931,6
2932,2
2933,4
2934,4
2935,4
2936,4
2937,6
2938,0
2939,5
2940,5
2941,4
2942,6
2943,6
2944,3
2945,4
2946,6
2947,4
2948,5
2949,3
2950,4
2951,5
2952,3
2953,2
2954,3
2955,3
2956,6
2957,0
2958,3
2959,4
2960,3
2961,4
2962,4
2963,4
2964,4
2965,2
2966,5
2967,3
2968,2
2969,6
2970,0
2971,4
2972,4
2973,0
2974,0
2975,6
2976,5
2977,4
2978,5
2979,3
2980,0
2981,4
2982,5
2983,2
2984,3
2985,3
2986,4
2987,5
2988,0
2989,3
2990,5
2991,2
2992,4
2993,3
2994,0
2995,3
